,Text ID,Title,Negative,Neutral,Positive,Geopolitical Entities
758,10128,Tennessee Children with Brittle Bones Suffer in State Care as Mom Charged with SBS,0.272,0.564,0.164,Tennessee
766,7268,Former US Attorney for DC: New Hillary Email Probe Was Result of ‘Revolt’ Inside FBI,0.0,1.0,0.0,US; DC
772,9620,Trump Victory Necessary to Get US Into World War?,0.328,0.672,0.0,US
778,9617,CONFIRMED: Russia deploys Kuznetsov aircraft carrier to defend Syrian coast,0.0,1.0,0.0,Russia
780,8851,"Area Liberal No Longer Recognizes Fanciful, Wildly Inaccurate Mental Picture Of Country He Lives In - The Onion - America's Finest News Source",0.091,0.909,0.0,America
781,6279,When Charlottesville Was Nuked,0.0,1.0,0.0,Charlottesville
782,6479,Comment on Seattle council member proposes a MASSIVE fee hike for pot shops by Steven Broiles,0.0,1.0,0.0,Seattle
787,6333,Solar-powered Pipe desalinates 1.5 billion gallons of drinking water a year for California,0.0,1.0,0.0,California
792,5289,President al-Assad: United States and its Western allies are to blame for failure of latest ceasefire,0.265,0.605,0.13,United States
800,5614,BREAKING : Wikileaks Reveals More Clinton “Quid Pro Quo” – Bill Meets With Saudi Prince in D.C.,0.0,1.0,0.0,DC
807,10284,The Circus of Liars - America's Three Rings of Evil Clowns,0.464,0.536,0.0,America
822,9826,Australia to hunt down anti-vax nurses and prosecute them for disobeying the medical police state,0.162,0.838,0.0,Australia
828,7175,Two More Hollywood Films For Men That Leave Today’s SJW Movies In The Dust,0.085,0.915,0.0,Hollywood
832,7829,"Saudi Arabia Re-Elected, Russia Loses UN Human Rights Council Place",0.204,0.796,0.0,Saudi Arabia; Russia
835,5522,Iraqis in Mosul Find US Missiles at Captured Islamic State Base,0.0,1.0,0.0,Mosul; US
838,7445,The Deteriorating Situation in Ethiopia,0.0,1.0,0.0,Ethiopia
841,9038,Whose Side Is Russia On In Syria?,0.0,1.0,0.0,Russia; Syria
845,9278,Trump Allows 3 Million People To Escape US,0.0,0.805,0.195,US
852,9494,Venezuela crisis enters dangerous phase as Maduro foes go militant,0.593,0.407,0.0,Venezuela
859,6066,Colorado Cannabis Industry Contributes More to Economy Than All Other Industries: Report,0.0,1.0,0.0,Colorado
862,8886,Billionaire: “Single Digit Millionaires” Are Too Poor to Get Justice In America,0.188,0.606,0.206,America
865,8235,Saudi’s threaten OPEC oil freeze over Iran row,0.265,0.612,0.122,Iran
866,7079,Tsunami Hits New Zealand After Massive 7.8 Earthquake Strikes,0.238,0.762,0.0,New Zealand
867,9296,"Is the US a banana republic? - Putin [Valdai, Part 1 of 1]",0.0,1.0,0.0,US
869,5648,"To Survive, Evolve - Russia News Now",0.0,1.0,0.0,Russia
872,9116,"TRUTH: No Apartheid in Israel, Says Black South African Politician",0.166,0.605,0.229,Israel
874,5991,"AMAZING VIDEO : Hispanics for Trump in Miami Storm the Polls, HORNS BLASTING, Shouting “USA! TRUMP!” – TruthFeed",0.0,0.769,0.231,Miami; USA
877,7339,"Iran, Finland sign 4 MoUs in Tehran",0.0,1.0,0.0,Iran; Finland; Tehran
882,6833,"Strong 5.4 Magnitude Quake Hits Central Italy, Rattles Rome",0.0,0.708,0.292,Rome
885,8215,Pakistan: Long arm of ISI needs unsheathing,0.0,1.0,0.0,Pakistan
886,9153,"Why Everyone on Facebook Is Checking into Standing Rock, North Dakota",0.0,1.0,0.0,Standing Rock; North Dakota
892,8838,Romania Points Out Flaws With U.S. Election To Encourage Citizens To Vote,0.0,0.769,0.231,Romania; US
896,10116,"Trump Tells GOP Rally In Jerusalem He’ll ‘Make Israel, U.S. Safe Again’",0.0,0.791,0.209,Jerusalem; Israel; US
897,7061,Former U.S. Treasury Secretary Just Warned Trump Could Be Assassinated,0.176,0.672,0.151,US
902,9577,TRUMPED! LIBERAL NEWS OUTLET BLOOMBERG POLL CONCEDES TRUMP BEATING CROOKED HILLARY IN FLORIDA,0.215,0.785,0.0,FLORIDA
913,8794,Poland Establishing New Territorial Defense Force to Fight ‘Russian Threat’,0.215,0.661,0.124,Poland
921,10546,Hillary Clintons election fraud finally exposed. California stolen from Bernie Sanders!,0.518,0.482,0.0,California
923,6211,"In hats and t-shirts, Trump fans rally in Jerusalem’s Old City",0.0,1.0,0.0,Jerusalem
926,8343,Lower Yields and Agropoisons: What is the Point of GM Mustard in India?,0.155,0.845,0.0,India
930,9818,Hillary Ally Offers Strategy On How To Make New York Times Write Positive Coverage,0.0,0.783,0.217,New York
941,9333,Mourning in America—A “Patriot Spring” In Europe?,0.326,0.674,0.0,America
942,5396,BREAKING: AP Finds Proof Melania Trump Illegally Worked In U.S. PRIOR To Getting Work Visa,0.0,1.0,0.0,US
944,5752,America’s Senator Jeff Sessions Warns of Worsening Pre-Election Border Anarchy,0.355,0.645,0.0,America
957,9132,SECRET RECORDINGS FUELED FBI FEUD IN CLINTON PROBE,0.255,0.745,0.0,CLINTON
962,7615,Economic Racial Disparity in North Carolina,0.0,1.0,0.0,North Carolina
965,8816,Paris Migrant Campers Increase after Calais Is Shut,0.0,0.753,0.247,Paris; Calais
968,5944,Comment on “Isolated Incident” Every Police Dept in America Failed to Meet Minimum Standard for Use of Force by Isaid Dilligaf,0.142,0.858,0.0,America
969,7919,"Report: Russian, U.S. Jets Have Close Encounter Over Syria",0.0,1.0,0.0,Syria
972,8149,Britain looking forward to bonfire night because it can’t afford to put the heating on,0.0,1.0,0.0,Britain
975,6718,"George Soros begins his color revolution in America, as MoveOn “activists” march against Trump",0.0,1.0,0.0,America
977,8470,The Amish In America Commit Their Vote To Donald Trump; Mathematically Guaranteeing Him A Presidential Victory - ABC News,0.0,0.891,0.109,America
986,6094,"Hillary Clinton’s Elections 2016 concession speech from New York (FULL, streamed live)",0.0,1.0,0.0,New York
995,5542,Russia stops shipping Soyuz space rockets to France,0.186,0.814,0.0,Russia; France
1002,10089,BARBARIANS AT THE GATE: Muslims from Morocco keep breaking into Spain,0.0,1.0,0.0,Morocco; Spain
1004,9143,Israel: Ancient Papyrus Proves Jerusalem Belongs to Israel,0.0,1.0,0.0,Israel; Jerusalem; Israel
1005,9126,American And Saudi Weapons Recoverd From ISIS Positions In Mosul,0.244,0.756,0.0,Mosul
1008,5587,Insurers use California’s assisted-suicide law to deny treatment for terminal patients,0.194,0.806,0.0,California
1011,6489,Starbucks ‘Unity’ Cup Draws Criticism - The Onion - America's Finest News Source,0.195,0.805,0.0,America
1013,6404,#BREAKING: SECOND Assassination Attempt On Trump In NV; Suspect Detained (LIVE BLOG),0.494,0.506,0.0,NV
1016,6934,America’s Streets Will Run With Blood- Mike Adams,0.0,1.0,0.0,America
1029,5948,Russia or the Neocons: Who endangers American democracy? | OffGuardian,0.0,1.0,0.0,Russia
1030,7674,Comment on How about a trip to Paris this fall? Sure looks lovely this time of year… by Miss Marple,0.065,0.688,0.247,Paris
1031,8776,The path to total Dictatorship: America’s Shadow Government and its silent coup,0.0,1.0,0.0,America
1033,7255,Russia WW3 Weapon: Nikola Tesla’s Death Ray In Vladimir Putin’s Possession?,0.404,0.596,0.0,Russia
1040,5344,Al-Qaeda's Assault on Aleppo Continues Despite Lack of Progress,0.435,0.426,0.139,Aleppo
1043,6192,Revealed: Several Ku Klux Klan Units Active in Germany,0.0,0.748,0.252,Germany
1047,9396,The announcement for Wales’ first female bishop attracted quite a crowd,0.0,0.781,0.219,Wales
1050,8633,Trump's Victory Proves US Political Class Out of Touch With Electorate: Ron Paul,0.0,1.0,0.0,US
1055,6663,"Latest Posts WikiLeaks Documents Coming From US Intelligence Not Russia, MSM & Democrat Party Dying",0.0,0.691,0.309,US; Russia
1061,8331,"Florida Voters Approve Medical Marijuana, Reject Federal Prohibition",0.278,0.722,0.0,Florida
1062,6820,Should America Pardon the National Security State?,0.0,0.515,0.485,America
1070,6295,"Like a good little sharia-compliant female, Prince Charles’ wife Camilla removes her shoes to enter a mosque in Abu Dhabi, but the Prince of Wales keeps his shoes on",0.0,0.879,0.121,Abu Dhabi
1085,8179,Does The U.S. Government Really Know Who Hacked Democrats Emails?,0.248,0.752,0.0,US
1089,9101,Most Popular Halloween Costumes Of 2016 - The Onion - America's Finest News Source,0.0,0.808,0.192,America
1100,6111,Britain No Longer a Sovereign Democracy,0.306,0.694,0.0,Britain
1101,7620,Russia Demands Explanation After US Hacks Entire Russian Infrastructure,0.0,1.0,0.0,Russia; US
1105,7646,Report: It Still Nowhere Near Okay To Act Like Donald Trump - The Onion - America's Finest News Source,0.079,0.803,0.118,America
1106,10541,"Germany: Children in one school required to chant ‘Allahu Akbar’; in another, Christian events eliminated",0.0,1.0,0.0,Germany
1109,9411,Defense Secretary: US Talking to Turkey About Future Role in Raqqa,0.0,0.87,0.13,US; Turkey; Raqqa
1118,7165,Mobilizing in Guatemala,0.0,1.0,0.0,Guatemala
1126,9162,"Artist's Impression Of ""The Clinton Machine"" - Russia News Now",0.0,0.826,0.174,Russia
1127,6406,"Political Party of Anarchists, Libertarians, Hackers, and Computer Geeks to Take Power in Iceland",0.086,0.679,0.235,Iceland
1131,7942,“Organic” Food From China Found To Be Highly Contaminated,0.0,1.0,0.0,China
1135,8638,Must Read of the Day – Dennis Kucinich’s Extraordinary Warning on D.C.’s Think Tank Warmongers,0.323,0.677,0.0,DC
1136,6265,"This Election is Not About Trump, Its about a Giant Middle Finger to Washington DC.",0.0,1.0,0.0,Washington DC
1148,6007,US Claims Four Arms Ships From Iran to Yemen Caught in Past 18 Months,0.0,1.0,0.0,US; Iran; Yemen
1150,7207,"Donald Trump to leave America for a younger, sexier country",0.118,0.882,0.0,America
1155,7720,Clinton Staff Readies EMP Launch To Disable All Nation’s Electronic Devices - The Onion - America's Finest News Source,0.0,1.0,0.0,America
1156,6050,"Team Clinton: Let’s Talk About Russia, Not the WikiLeaks Emails",0.0,1.0,0.0,Russia
1161,9475,US Engineers Prepare Bionic Device to Generate Electricity by Walking,0.0,1.0,0.0,US
1165,8764,Iraqi Army: US Hindering Advance on Mosul,0.0,1.0,0.0,US; Mosul
1166,7297,Hillary Clinton Appears Disoriented And Confused At New York Airport Day Before Presidential Election,0.286,0.714,0.0,New York
1167,7092,"James Bond wouldn’t make the grade in modern MI6, says Britain’s top spy",0.0,0.87,0.13,Britain
1170,10167,The Modern History of ‘Rigged’ US Elections,0.0,1.0,0.0,US
1177,10515,Arizona: “Poster Child” for ObamaCare’s Failures,0.375,0.625,0.0,Arizona
1180,8186,One Photo Sums Up How Differently America Treats People Of Color And The White Bundy Militiamen,0.0,1.0,0.0,America
1183,8849,Erdogan Checks in with Obama Before Bombing Syria,0.0,1.0,0.0,Syria
1184,9662,Juror 4: Oregon standoff prosecutors failed to prove ‘intent’ to impede federal workers,0.216,0.784,0.0,Oregon
1189,6215,U.S. Special Forces Join Fight For Mosul,0.226,0.348,0.426,US; Mosul
1190,8592,Canada Posts Perfect Tweet After Immigration Website Crashes,0.0,0.654,0.346,Canada
1191,9480,Saudi Arabia Should Continue to Seek New Revenue Sources - IMF,0.0,1.0,0.0,Saudi Arabia
1192,8760,‘McCarthyism’ Rides Again. And It's Again Poisoning the Foundations of a Free Society in the US - Justin Raimondo,0.158,0.705,0.137,US
1193,8155,China’s Growing Amphibious Capabilities (two-parts video report),0.0,0.779,0.221,China
1196,7026,US Airstrike Killed Five Al-Qaeda Members in Yemen on October 21 - CENTCOM,0.273,0.727,0.0,US; Yemen
1199,7578,Re: Schools All Over America Are Closing On Election Day Due To Fears Of Violence,0.347,0.653,0.0,America
1201,10147,Why Russia’s army can’t complete its modernization program,0.0,1.0,0.0,Russia
1203,5311,Black Lives Matter LOSES: America’s Respect For Police SURGES,0.229,0.453,0.317,America
1205,9644,Iran’s Zarif to hold talks with Russia’s Lavrov on Syria in Moscow,0.0,1.0,0.0,Iran; Russia; Syria; Moscow
1212,9233,"MI5 Chief Gives First Ever Interview to Press, Hypes 'Aggressive Russia' - Jason Ditz",0.11,0.89,0.0,Russia
1213,8551,Russia is Hoarding Gold at an Alarming Rate — The Next World War Will Be Fought with Currencies,0.339,0.661,0.0,Russia
1221,6063,"Janet Reno, First Female US Attorney General, Dies At 78",0.0,1.0,0.0,US
1224,8986,"HUGE Air Drill, Over 130 Command Centers in Russia, CIS on Alert",0.0,0.656,0.344,Russia; CIS
1227,9859,"Mark Crispin Miller, a professor at New York University, explains how US elections are stolen:",0.186,0.814,0.0,US
1229,8169,"Hillary Clinton Wants a Strong Russia. Wait, what did she say?",0.0,0.752,0.248,Russia
1238,8987,Russia And NATO Engage In One Of The Largest Military Build-Ups Since The Cold War,0.202,0.674,0.124,Russia
1243,8720,Russian Defence Minister in India | Russia & India Report,0.0,0.865,0.135,India; Russia; India
1244,9934,Susan Rice: U.S. Must Integrate LGBT Rights into Gov’t and Foreign Policy,0.0,1.0,0.0,US
1245,6343,Police arrest 141 in crackdown on North Dakota pipeline protesters,0.35,0.65,0.0,North Dakota
1249,9643,Russia Has Called the War Party's Bluff     :,0.358,0.642,0.0,Russia
1252,8044,Look What Students FORCED To Do After Muslims FLOOD Germany,0.293,0.707,0.0,Germany
1258,7096,Mike Pence says “shalom” to Israel’s Republicans,0.0,1.0,0.0,Israel
1262,8400,Tokyo could ban US troops from stationing on disputed isles,0.429,0.571,0.0,Tokyo; US
1263,10166,Putin being FRAMED at UN for War Crimes in Syria Explained,0.281,0.719,0.0,Syria
1271,5855,Dakota Pipeline Protests Are Working! One Bank May Pull Funding of Pipeline Build,0.154,0.846,0.0,Dakota
1273,9194,"After terrorizing America with Zika scaremongering, Washington Post now admits Zika virus doesn’t cause brain deformities after all",0.18,0.721,0.099,America
1274,8753,Why NATO is put on war footing against Russia,0.328,0.672,0.0,Russia
1279,8274,"'Russia has no intention of attacking anyone -this is absurd,' says Vladimir Putin",0.321,0.679,0.0,Russia
1280,6906,Iceland Election: Pirate Party prepares for major win [VIDEO],0.0,0.508,0.492,Iceland
1281,10492,TOP BRITISH GENERAL WARNS OF NUCLEAR WAR WITH RUSSIA; “THE END OF LIFE AS WE KNOW IT”,0.251,0.664,0.085,RUSSIA
1282,5475,U.S. calls for special Intermediate-range Nuclear Forces talks - Russia accepts,0.0,0.643,0.357,US; Russia
1283,5483,Low-Cost Wind Turbine to Power an Entire House for a Lifetime Starts Selling in India,0.0,1.0,0.0,India
1296,9979,The Modern History of ‘Rigged’ US Election,0.0,1.0,0.0,US
1297,8455,"Hillary Clinton’s $500,000 Bribe to the FBI Came Through Virginia – CONFIRMED!",0.16,0.84,0.0,Virginia
1299,8182,Assad Aide: US May ‘Navigate & Direct’ ISIS From Mosul Into Syria,0.0,1.0,0.0,US; Mosul; Syria
1300,10323,BREAKING: Since Donald Trump Won The Presidency Ford Shifts Truck Production From Mexico To Ohio,0.0,0.791,0.209,Mexico; Ohio
1302,9857,Aid Agencies in Iraq Brace for Exodus as Civilians Flee Mosul,0.0,1.0,0.0,Iraq; Mosul
1304,7032,Meet the journalist facing 45 years in jail for filming the tar sands pipeline protest in North Dakota,0.105,0.895,0.0,North Dakota
1305,5554,UK Involvement in US’ Secret Drone War Revealed,0.358,0.642,0.0,UK; US
1315,8915,US Abstains From UN Vote Against Cuba Embargo,0.0,1.0,0.0,US; Cuba
1317,5631,Post-Maidan Ukraine Has Become a Full Fledged Totalitarian State - Volodymyr Chemerys,0.22,0.78,0.0,Ukraine
1326,8739,Syria conflict: Food rations run out in rebel-held Aleppo,0.223,0.777,0.0,Syria; Aleppo
1328,6264,780 Palestinian homes razed in occupied W Bank's Area C in 2016,0.0,1.0,0.0,W Banks
1329,6359,"‘UFO’ Spotted Over Vienna, Frightened Onlookers Call Police",0.293,0.707,0.0,Vienna
1333,7315,Russia Warns US Is Now A Colour Revolution “Active Zone” Due To Trump Victory,0.097,0.903,0.0,Russia; US
1334,8383,Heroic Prego Advertisement Replaces Refreshed Webpage’s Presidential Campaign Banner - The Onion - America's Finest News Source,0.0,0.816,0.184,America
1336,8683,A Tear in the Fabric of America’s Political Theater,0.0,1.0,0.0,America
1337,9103,Michelle Malkin SCHOOLED The Idiots On ‘The View’ On Obama’s LIES To America. They’re SPEECHLESS!,0.215,0.785,0.0,America
1341,7501,Kashmiris observes Black Day decades after India occupied Kashmir,0.0,1.0,0.0,India
1342,9061,Trump Supporters in Philadelphia Paint Nazi Propaganda on Election Night,0.155,0.62,0.225,Philadelphia
1345,9892,Lavrov Schools European Diplomats in Logic Using Examples of Yemen and Ukraine,0.0,1.0,0.0,Yemen; Ukraine
1346,8591,Hillary Clinton Sells 20% of US Uranium To Russia WTF ?,0.312,0.688,0.0,US; Russia
1365,8346,Assange tells the sordid truth about the US elections,0.0,0.777,0.223,US
1376,9388,Doctors Restore Ken Burns’ Full-Color Vision After Removing Massive Tumor From Filmmaker’s Visual Cortex - The Onion - America's Finest News Source,0.101,0.736,0.163,America
1393,8721,"“National Mood” Focus Group Reflects Angry, Divided America",0.32,0.68,0.0,America
1395,8173,PAY TO PLAY : Hillary’s Two Big Favors For Morocco Netted Her $28 Million – TruthFeed,0.105,0.641,0.253,Morocco
1396,7465,Vermont deer attempt to flee to Canada after election results roll in.,0.0,1.0,0.0,Vermont; Canada
1399,7930,US Government Acknowledges That al-Qaeda Is Not A Priority In Syria,0.0,1.0,0.0,US; Syria
1400,5371,Trader Joe’s Fires Employee For Non-Genuine Smile - The Onion - America's Finest News Source,0.0,0.848,0.152,America
1402,8028,Japan’s Lost Black Hole Satellite Took This LAST Photo. Proves Something MIND-BOGGLING!,0.191,0.809,0.0,Japan
1403,7028,Obama's UN Ambassador: Cuba is Right About Our Human Rights,0.0,1.0,0.0,Cuba
1408,7706,"Emma Watson Urges US Women to Consider Gender Equality Nov 8, Gets Massive Wake-Up Call on Facebook",0.0,1.0,0.0,US
1422,5486,Guess Who Ordered Hillary To Leave Our Men To Die In Benghazi,0.338,0.662,0.0,Benghazi
1428,6532,Nevada: Rep. Election Workers Intimidated,0.42,0.58,0.0,Nevada
1430,10216,End of the World? Italy Devastated By Series of Major Earthquakes,0.286,0.714,0.0,Italy
1434,9607,Moscow downplays Spain’s refusal to let Russian warship refuel in Ceuta,0.145,0.855,0.0,Moscow; Spain; Ceuta
1436,6733,"The Comey Confrontation: In Our New Third-World America, Corruption Is A Feature, Not A Bug",0.141,0.859,0.0,America
1454,10343,What Is Behind The Push For War With Russia?,0.328,0.672,0.0,Russia
1455,8777,Israel snubs UNESCO’s Temple Mount resolution with ancient Jerusalem papyrus,0.256,0.744,0.0,Israel; Jerusalem
1461,7357,75% of Americans Think Biased U.S. Media – Not Foreign Interests Such As Russian Hackers – Real Threat To Fair Election - Russia News Now,0.237,0.688,0.075,US
1462,7545,Mudslide on major highway in Colombia kills at least 6,0.28,0.72,0.0,Colombia
1464,8352,US General: Warplanes Will Kill Fleeing ISIS Fighters Around Mosul,0.424,0.576,0.0,US; Mosul
1472,8276,"Iraq and US confident to retake Mosul, Daesh can't 'conduct full-fledged military action'",0.0,0.789,0.211,Iraq; US; Mosul
1482,5292,US-backed Forces Launch Raqqa Offensive as Terror Fears Grow in Europe,0.535,0.465,0.0,US; Raqqa
1486,5359,Purely Coincidental or the Path to a Stolen Election? Voters Report ‘Irregularities’ with Voting Machines Across the US,0.158,0.842,0.0,US
1495,8109,"Police: Oklahoma Double Murder Suspect Has Hit List, May Be Headed to Nevada",0.385,0.615,0.0,Oklahoma; Nevada
1500,7988,"Peaceful, sincerely, with grace: Paris attacks commemorated with floating lanterns",0.161,0.333,0.506,Paris
1505,5507,Anthony Weiner Sends Apology Sext To Entire Clinton Campaign - The Onion - America's Finest News Source,0.0,0.93,0.07,America
1515,8953,GERMAN INTERIOR MINISTER demands that Italy send all new illegal alien Muslim invaders back to Africa,0.194,0.806,0.0,Italy
1527,7668,"No, Mexico Doesn’t Have A Wall On Its Southern Border—But If Trump Wins It Might Build One",0.0,0.812,0.188,Mexico
1543,6645,PUTIN’S LATEST ATTACK AGAINST HILLARY CLINTON AND THE U.S ESTABLISHMENT,0.256,0.744,0.0,US
1544,10514,"Texas Republican Calls Hillary The WORST Word You Could Ever Call A Woman, Blames Staffer (IMAGES)",0.35,0.65,0.0,Texas
1545,10149,"Texas County Enacts ""Emergency Paper Ballots"" After ""Software Glitch"" In Voting Machines",0.191,0.809,0.0,Texas County
1546,5883,Iraqi Soldier Battling in Mosul Reunited with His Family After Two Years of Estrangement,0.139,0.861,0.0,Mosul
1550,8829,BREAKING: Muslim shot dead after trying to KILL GUARD at US EMBASSY in Kenya,0.448,0.552,0.0,US; Kenya
1553,5730,ISIS Executes 300 Iraqi Civilians by Firing Squad North of Mosul,0.194,0.806,0.0,Mosul
1565,9500,United We Grand - The Onion - America's Finest News Source,0.0,0.608,0.392,America
1572,9893,VA Hospital Honors Decorated Veteran of Three Wars with Free Side of Mashed Potatoes | GomerBlog,0.155,0.56,0.284,VA
1575,7211,"“We are losing control of the streets,” say police as Angela Merkel’s Germany descends into chaos and lawlessness",0.283,0.717,0.0,Germany
1577,6280,"Because of Hillary Clinton, Emergency-Contraception Is Banned In Honduras",0.273,0.727,0.0,Honduras
1578,6252,North Dakota had 292 oil spills in 2 years officially disclosed 1 to the public,0.0,1.0,0.0,North Dakota
1581,5934,Yemeni forces fire ballistic missile at Saudi Arabia’s Jeddah airport,0.211,0.789,0.0,Saudi Arabia’s; Jeddah
1591,7153,"NATO, Russia To Hold Parallel Exercises In Balkans",0.0,1.0,0.0,Russia
1592,9875,October Surprise: ABC Uncovers “Millions” of Payments From Russia To Trump,0.0,0.826,0.174,Russia
1594,9884,Contaminated food from China now entering the U.S. under the 'organic' label,0.0,1.0,0.0,China; US
1603,6927,RED ALERT: China officially orders its citizens to prepare for WW3 as tensions with the United States boil over,0.111,0.655,0.235,China; the United States
1606,8708,France Plans to Implement Universal Biometric IDs,0.0,1.0,0.0,France
1608,9628,Israel preparing for one-sided UN Security Council resolutions,0.0,0.745,0.255,Israel
1610,7605,"Comment on India Moves to Severely Restrict Use of Cash, Forcing Much of Economy Into Barter by Bugs Bunny",0.248,0.752,0.0,India
