,Text ID,Title,Negative,Neutral,Positive,Geopolitical Entities
1611,8051,Migrants FLOOD Into U.S. From Mexico Right Before Election,0.0,1.0,0.0,US; Mexico
1616,7467,The USA Era (1945 - 2008) in Retrospect,0.0,1.0,0.0,USA
1617,5822,Russia Warns US In Total Breakdown After FBI Notifies Obama All Hillary Emails Found,0.097,0.903,0.0,Russia; US
1622,9755,US Spy Chief: Asking North Korea To Stop Nuke Program a ‘Lost Cause’,0.155,0.845,0.0,US; North Korea
1624,5905,Putin Mocks Clinton Claim Of Russia Election Meddling: ‘Is U.S. A Banana Republic?’,0.2,0.8,0.0,Russia
1628,6657,"Israel settlements legal, Trump aide says, playing anti-Iran video message on Mount Zion",0.0,0.769,0.231,Israel
1629,10268,Is Obama preparing a parting shot on Israel? This President must not bind the next,0.0,1.0,0.0,Israel
1632,6788,"Wolf Richter: Done in by Overcapacity, Stagnant World Trade, and China, Korean Shipbuilders Collapse on Top of Taxpayers",0.152,0.762,0.086,China
1637,8360,Why Are Russia and China Buying Up All of America’s Food? Paul Martin and Dave Hodges,0.0,1.0,0.0,Russia; China; America
1638,5624,US Votes 'No' As UN Adopts Landmark Resolution Calling to Ban Nuclear Weapons,0.351,0.486,0.162,US
1647,5807,Top EU Official Disputes That Trump Could Upend Iran Nuclear Deal,0.163,0.698,0.14,Iran
1648,8669,Another 4.6-Magnitude Tremor Hits Central Italy After Two Earthquakes,0.0,1.0,0.0,Italy
1649,5774,Comment on Unprecedented letter from Chair of Joint Chiefs suggests U.S. military does not want a President Hillary by joworth,0.06,0.94,0.0,US
1650,7883,Israel Tracked ‘Anti-Government’ Journalists On Facebook,0.0,1.0,0.0,Israel
1654,9891,How To Talk To Your Child About Death - The Onion - America's Finest News Source,0.206,0.794,0.0,America
1656,9958,BREAKING: U.S. And Russian Jets Almost Collide Over Syria,0.112,0.888,0.0,US; Syria
1657,9746,Crossing the Acheron: Back to Vietnam,0.0,1.0,0.0,Vietnam
1658,8834,“America has lost” in the Philippines,0.0,1.0,0.0,America; Philippines
1663,10020,Bombshell: 2006 audio of Hillary Clinton proposing rigging Palestine election,0.0,1.0,0.0,Palestine
1664,5452,Chinese Immigrants Demand Protection from Paris Muggers,0.2,0.8,0.0,Paris
1666,6260,NYC Democratic Election Commissioner: “They Bus People Around to Vote”,0.0,1.0,0.0,NYC
1669,9688,New Heavy-Duty Voting Machine Allows Americans To Take Out Frustration On It Before Casting Ballot - The Onion - America's Finest News Source,0.124,0.876,0.0,America
1670,5646,Hillary admits creation of Mujahedin plague,0.0,0.482,0.518,Mujahedin
1671,6542,Russia prevented Spain from diplomatical conflict denying its proposal,0.398,0.508,0.093,Russia; Spain
1674,5543,DAPL Protesters Proven Right as Largest Gas Pipeline in U.S. Experiences Massive and Deadly Explosion,0.119,0.881,0.0,US
1675,8707,US Insiders  Not Russia  Leaked Clinton Emails,0.0,0.803,0.197,US
1676,5999,Iraq ‘Ready For War’ With Turkey Over Who Should Control Mosul After Isis,0.0,1.0,0.0,Iraq; Turkey; Mosul
1679,6019,"Uber Drivers Found To Discriminate By Gender, Race - The Onion - America's Finest News Source",0.0,1.0,0.0,America
1687,6230,JOHNSON & JOHNSON ORDERED TO PAY $70 MILLION TO CALIFORNIA WOMAN FOR CANCER-LINKED BABY POWDER,0.132,0.868,0.0,CALIFORNIA
1691,5662,Coalition Nations Seek to Put North Korea in a Vise,0.0,1.0,0.0,North Korea
1700,9488,Can U.S. Elections Really Be Stolen? Yes      : Information Clearing House - ICH,0.199,0.631,0.17,US
1702,9719,Alien Insects Capture In UK,0.0,1.0,0.0,UK
1704,9600,Chinese may become Russia’s second largest ethnic population by 2050 | Russia & India Report,0.0,1.0,0.0,Russia; Russia
1711,10409,Why Has Putin Pointed Russia's SATAN Nukes at the US? | Silver Doctors,0.0,1.0,0.0,Russia; US
1714,9213,Can Trump Save America Like Putin Saved Russia? — The Saker,0.0,0.485,0.515,America; Russia
1718,8718,"Exchange of equipment, arms & experience: Large-scale joint NATO drills held in Romania",0.0,1.0,0.0,Romania
1722,9955,Putin Warns “US Has Pushed Russia Back Into Nuclear Arms Race”,0.123,0.877,0.0,US; Russia
1723,6631,Israel Refuses Participation In Paris Peace Conference,0.0,0.632,0.368,Israel; Paris
1724,8277,‘Like Asking if You’ll Stop Beating Your Wife’: Saudi Ambassador to US Dodges Yemen Cluster Bomb Question - American Herald Tribune,0.318,0.682,0.0,US; Yemen
1734,5765,Re: It Is Now Mathematically Impossible To Pay Off The U.S. National Debt,0.262,0.738,0.0,US
1751,8014,How U.S. Schools Can Improve Math Education - The Onion - America's Finest News Source,0.0,0.828,0.172,US; America
1753,10287,"Police Department Is Being Evicted – Lafayette, CA",0.0,1.0,0.0,Lafayette; CA
1766,10006,US-led coalition killed 300 Syrian civilians in 11 probed strikes – Amnesty,0.412,0.588,0.0,US
1767,9985,Half Of Russians Fear Syria Could Spark WW3,0.288,0.541,0.171,Syria
1772,10452,US Election an elaborate John Lewis Christmas campaign. More soon.,0.0,1.0,0.0,US
1774,5676,Russia's 'White Book' on Syria shakes up UN Security Council,0.0,0.789,0.211,Russia; Syria
1777,6322,US-Korean Relations and the New US President | New Eastern Outlook,0.0,1.0,0.0,US
1779,7845,"With 95% of Votes In, All Signs Point to a Trump Victory in Florida",0.0,1.0,0.0,Florida
1788,7495,PressTV-Brazil football legend Carlos Alberto laid to rest,0.0,1.0,0.0,Brazil
1790,9916,The United States Is Pre-Positioning “Enemy Assets” In Preparation For A Rigged Election,0.153,0.675,0.172,The United States
1793,8381,Comment on Man of Sin: Obama says illegal aliens can vote because they are U.S. citizens by Christian Zionist,0.298,0.702,0.0,US
1794,7369,The Most Unhealthy Jobs in America,0.425,0.575,0.0,America
1795,7528,Close call: Russia-U.S. ‘near-miss’ problem moves to Syrian air space,0.231,0.769,0.0,Russia
1796,6764,Washington’s Intent is Economic Destabilization and “Regime Change” In Venezuela,0.0,1.0,0.0,Washington; Venezuela
1798,5368,America gives Grand Piano to horse,0.0,0.625,0.375,America
1801,6321,Queen Elizabeth II owns every dolphin in Britain and doesn't need a driving licence and doesn't pay tax — here are the incredible powers you didn't know the monarchy has,0.0,0.957,0.043,Britain
1805,9446,Re: America Is The Loneliest Country In The World – Is It Because We’ve Abandoned The Traditional Family Structure?,0.274,0.726,0.0,America
1806,7497,"Syrian War Report – November 9, 2016: Russian Navy Is Ready to Strike Terrorists in Aleppo",0.396,0.5,0.104,Aleppo
1811,9632,Steve Pieczenik: U.S. Intelligence Waging Coup Against Corrupt Clintons » REGATED,0.0,0.763,0.237,US
1814,9157,Trump VP’s plane slides off runway at New York airport,0.0,1.0,0.0,New York
1815,6392,UK Child Protection Services workers are ‘afraid’ to challenge the ages of Muslim invaders for fear of ending up in court,0.136,0.809,0.055,UK
1835,8441,Re: America Has Become A Lawless Nation – Hillary Clinton Magically Cleared By The FBI,0.0,0.909,0.091,America
1836,8184,HILLARY PROMISES END TO VIOLENCE THROUGH CIVILIAN DISARMAMENT,0.323,0.472,0.205,HILLARY
1838,9018,"60 Civilians Killed, 200 Injured As US-Led Airstrikes Hit a School In Iraq",0.396,0.604,0.0,US; Iraq
1844,7980,More Reports Of Votes Flipping From Trump To Clinton In Texas ….election Officials Dismiss Concerns… An Ongoing Cbs4 Voter Fraud Investigation Finds People Voting Twice,0.137,0.863,0.0,Texas
1846,9371,Fascism In India - CounterCurrents.org,0.0,1.0,0.0,India
1849,5975,'HACKING DEMOCRACY' CREATOR JUST EXPOSED HOW HILLARY HAS ALREADY RIGGED '99% of VOTING MACHINES'! -,0.299,0.701,0.0,HILLARY
1852,6604,US Military on Ground in Syria Training Opposition for Raqqa Operation,0.0,1.0,0.0,US; Syria; Raqqa
1853,6386,The Orlando Shooter’s 911 Calls Were Finally Released — and They’re Very Telling,0.0,1.0,0.0,Orlando
1866,7112,Vladimir Putin: The United States continues to sleep with al-Nusra,0.0,0.763,0.237,The United States
1872,10078,Iceland’s Pirate Party Makes Strong Showing in New Election,0.0,0.538,0.462,Iceland
1873,9642,US Secret Service Struggles To Find Recruits Who Haven’t Used Adderall,0.2,0.8,0.0,US
1890,5423,Khodorkovsky: Putin is not going to cozy up to Washington,0.0,1.0,0.0,Washington
1898,5789,Theresa May refuses to withdraw support for Saudi Arabia,0.0,0.748,0.252,Saudi Arabia
1900,6363,Canada and EU sign ‘thoroughly undemocratic’ CETA trade deal,0.0,1.0,0.0,Canada; EU
1903,5446,The India-Russia Alliance Isn't Going Anywhere Because It's Underpinned by Values as Well as Interests - Nabarun Roy,0.0,0.688,0.312,India
1904,9931,Is Robert Mugabe on his deathbed? UK planning for transition phase in Zimbabwe,0.0,1.0,0.0,UK; Zimbabwe
1906,6349,"Russia Extends Aleppo Ceasefire Through Friday, Urges Rebels to Leave",0.261,0.609,0.13,Russia; Aleppo
1909,9312,Ukraine just officially declared itself an illegitimate state up for grabs,0.0,1.0,0.0,Ukraine
1914,9782,Comment on Censored News: Black woman kills 12 y.o. white boy with blow torch by TNB – PA,0.242,0.758,0.0,PA
1925,5290,"BRINK OF WAR: UK sends TANKS, DRONES and 800 SOLDIERS to Russian border as tensions grow",0.344,0.656,0.0,UK
1929,9399,THE RIG IS IN: CROOKED HILLARY’S CROOKED VOTING MACHINES,0.158,0.842,0.0,HILLARY
1935,9363,Will Trump's presidency change the way America views Russia?,0.0,1.0,0.0,America; Russia
1940,7002,BREAKING : After Embarrassingly Low Turnout at Ohio Rally Tim Kaine Cancels Florida Rally – TruthFeed,0.34,0.66,0.0,Ohio; Florida
1947,8890,Russia’s Most Potent Weapon: Rapidly “Hoarding Gold” As Global Currency War Is Upon Us,0.347,0.653,0.0,Russia
1948,7446,Police arrest 141 in crackdown on North Dakota pipeline protesters,0.35,0.65,0.0,North Dakota
1949,9596,Russia plans to test elements of new nuclear engine on ISS,0.0,1.0,0.0,Russia
1952,7574,"DEAD MUSLIMS SOCIETY will sue to force small Massachusetts town to allocate space for 16,000 dead Muslims",0.384,0.616,0.0,Massachusetts
1954,8783,Christian Pastor Jailed by Iran Reveals STUNNING Truth About Trump,0.202,0.442,0.356,Iran
1956,10156,Russia to test new anti-tank guided missiles in Syria,0.0,1.0,0.0,Russia; Syria
1976,9752,Russia suggests joint engineering troops’ drills with India,0.0,1.0,0.0,Russia; India
1978,6161,Trump: Israel is a ray of hope to the world,0.0,0.756,0.244,Israel
1982,8170,IOWA FARMER CLAIMS BILL CLINTON HAD SEX WITH COW DURING ‘COCAINE PARTY’,0.0,1.0,0.0,IOWA
1985,5837,"Comment on After Sweeping Election, First Thing Trump Invites Netanyahu to U.S. for Meeting by Debbie Menon",0.0,1.0,0.0,US
1992,8430,Hillary’s Crime Family: End Of Days For The U.S.A.,0.304,0.696,0.0,USA
2005,6855,Good News! First Sanctuary For Abused Circus Elephants Opens In Brazil,0.232,0.581,0.187,Brazil
2006,8128,The Dream Team Of Hillary Clinton and Michelle Obama Fire Democrats Up In North Carolina,0.138,0.747,0.115,North Carolina
2008,6388,War on the Streets of Paris: Armed Migrants Fight Running Battles in the French Capital,0.431,0.569,0.0,Paris
2011,8901,Dennis Kucinich’s Extraordinary Warning on D.C.’s Think Tank Warmongers,0.47,0.53,0.0,DC
2015,5618,Iranians had every right to take over US embassy | Veterans Today,0.0,1.0,0.0,US
2019,10308,Explosive Assange/Pilger Interview on US Election: Expect Riots if Hillary Wins,0.206,0.562,0.231,US
2022,10210,"After terrorizing America with Zika scaremongering, Washington Post now admits Zika virus doesn’t cause brain deformities after all",0.18,0.721,0.099,America
2025,8117,Russia celebrates a Unity Day of liberation of Moscow from the Polish Roman Papists army in 1612,0.0,0.812,0.188,Russia; Moscow
2029,6412,A Measure of Fascism in America,0.0,1.0,0.0,America
2032,6885,Berkeley Protesters Demanding Segregation Force White Students to Cross Creek in Woods to Go to Class,0.213,0.787,0.0,Berkeley
2033,5478,Europe or Russia: Could Moldova's presidential election determine its future?,0.0,1.0,0.0,Russia; Moldova
2045,7611,Project Veritas: Money from Belize | Opinion - Conservative,0.0,1.0,0.0,Belize
2049,8619,Iraqis in Mosul Find US Missiles at Captured Islamic State Base,0.0,1.0,0.0,Mosul; US
2051,7129,Number of the week: How long until Russia can end its oil dependence?,0.0,0.902,0.098,Russia
2059,7977,Oregon standoff defendants acquitted; feds literally Tase Ammon Bundy’s lawyer at courthouse,0.0,0.846,0.154,Oregon
2064,9543,ISIS Uses 600 Suicide Dogs to Restrain Iraqi Army’s Advance in Mosul,0.29,0.71,0.0,Mosul
2067,5599,Top US General Pleads With Troops Not To Revolt Over 2016 (VIDEO),0.0,0.859,0.141,US
2069,6137,PressTV-Yemen’s Hudaydah suffering from dire humanitarian situation,0.55,0.45,0.0,Yemen; Hudaydah
2070,6259,Tech” Malaise Pricks San Francisco Office Space Bubble,0.213,0.787,0.0,San Francisco
2073,6962,Vermont fights the opioid epidemic by limiting prescribed painkillers,0.252,0.748,0.0,Vermont
2078,5769,27 Civilians Killed in Saudi Airstrikes Against Yemen Villages,0.36,0.64,0.0,Yemen
2080,8166,"Politicians, NATO Officials Furious as Spain Plans to Refuel Russian Battle Group - Tyler Durden",0.326,0.674,0.0,Spain
2084,6595,"Muslims Are Kidnapping White Girls And Forcing Them Into Sex Slavery, Says UK Children's Charity",0.233,0.631,0.136,UK
2085,6767,‘Arab Spring’ and the Washington-Brussels-Riyadh Axis,0.0,1.0,0.0,Washington
2087,5874,Preventing cultural genocide with the Mother Tongue policy in Eritrea,0.109,0.891,0.0,Eritrea
2088,6249,London Bankers Fearful of Brexit Blowback,0.39,0.61,0.0,London
2091,5514,The man behind the Trump rally disturbance in Reno,0.245,0.755,0.0,Reno
2100,7427,Will China Trigger the Next Global Recession?,0.318,0.682,0.0,China
2101,7566,Veterans help veterans cope with PTSD through decorated Marine’s New York-based nonprofit Headstrong Project,0.0,0.828,0.172,New York
2102,5397,US Officials Try to Scare Voters With Terror Threat,0.625,0.375,0.0,US
2111,9142,US/Russian Relations Sour Further As Putin Refuses To Open Snapchat From Obama,0.0,1.0,0.0,US
2117,9370,4 Times As Many Americans Think Biased U.S. Media – Not Foreign Interests Such As Russian Hackers – Real Threat To Fair Election,0.254,0.666,0.081,US
2127,5879,Comment on Due Process is Dead: A Staggering 95% of All Inmates in America Have Never Received a Trial by Raymond Karczewski,0.17,0.83,0.0,America
2128,6508,Schools All Over America Are Closing On Election Day Due To Fears Of Violence,0.365,0.635,0.0,America
2139,6470,Russian experts collecting evidence of anti-govt chemical attack in Aleppo – Defense Ministry,0.199,0.705,0.096,Aleppo
2140,6523,The Path to Total Dictatorship: America's Shadow Government and Its Silent Coup,0.0,1.0,0.0,America
2142,8318,CrossTalk on US election: Criminal in Chief?,0.362,0.638,0.0,US
2148,8377,3 Philadelphia prison guards arrested for alleged assault on handcuffed inmate,0.56,0.44,0.0,Philadelphia
2150,9214,"New earthquake rocks Italy, buildings collapse but no deaths reported",0.38,0.62,0.0,Italy
2152,8512,"NATO builds up offensive capability on borders of Russia & Belarus, Moscow to respond",0.188,0.812,0.0,Russia; Belarus; Moscow
2154,6530,Syria - Waiting For The Next Moves       :,0.0,1.0,0.0,Syria
2155,7893,BREAKING: Massive Voter Fraud in Broward County Florida Linked To Ex-DNC Chairwoman Debbie Wasserman Schultz – MagaFeed,0.192,0.808,0.0,Broward County; Florida
2156,8388,Can any U.S. President Ever Overcome the Power of the Establishment and Bring Substantive Change to America?,0.0,1.0,0.0,US; America
2157,5642,Save the Children Norway trialed anti-malaria drug Larium in Mozambique—1993–1994,0.0,0.738,0.262,Norway
2159,7066,Russians deride choice of confusing 2018 World Cup mascot Zabivaka | Russia Beyond The Headlines,0.235,0.765,0.0,Russia
2164,5866,Pakistan police detain dozens of Imran Khan's supporters in Islamabad,0.204,0.584,0.212,Pakistan; Islamabad
2167,5811,"Feds: 275,000 Born to Illegals in One Year, Would Fill City the Size of Orlando",0.0,1.0,0.0,Orlando
2168,7973,Look At What Is Unfolding In China And Other Key Regions Right Now,0.0,1.0,0.0,China
2177,6075,"The Shame, The Heartbreak- Another Day In America",0.531,0.469,0.0,America
2183,9990,UNESCO passes anti-Israel resolution despite Tel Aviv brickbats,0.0,1.0,0.0,Tel Aviv
2184,8480,Debate: Washington's Syria policy,0.0,1.0,0.0,Washington; Syria
2186,9182,What it’s really like to be in the middle of the battle for Aleppo,0.149,0.69,0.161,Aleppo
2191,9172,Russia and Turkey Now Sharing Intelligence Data,0.0,0.459,0.541,Russia; Turkey
2194,10397,Miss Russia | Russia & India Report,0.211,0.789,0.0,Russia; India
2199,7094,US election campaign reveals mass alienation from two-party system,0.208,0.792,0.0,US
2203,8642,JUDGMENT DAY: The One Reason Why Every Christian And Jew In America Should Vote For Donald Trump,0.0,1.0,0.0,America
2205,7982,Baba Vanga Was Right About Obama's Presidency And The 9/11 Attacks Sees Dire Future For Trump And The US,0.258,0.742,0.0,US
2206,6894,"Voters in Arkansas, North Dakota Legalize Medical Marijuana Despite Federal Prohibition",0.0,1.0,0.0,Arkansas; North Dakota
2214,10519,TRUMP SUPPORTER Whose Brutal Beating By Black Mob Was Caught On Video Asks: “What Happened To America?” [VIDEO],0.285,0.602,0.114,America
2215,7865,Kurds decide to get on US nerves,0.189,0.811,0.0,US
2220,5400,Louisiana Election Officials Seize Voting Machine Illegally Placed In Private Room For ‘VIP Voters’ (VIDEO),0.0,1.0,0.0,Louisiana
2221,8705,"part 38 “Impossible” statues, “Impossible” ancient jewellery, Moscow nuked, “Impossible” steel [VIDEO]",0.0,1.0,0.0,Moscow
2224,7703,Globalist Soros Pours Money Into Manipulating U.S. Elections,0.263,0.737,0.0,US
2226,7148,I thought I was just scared of Trump – but it’s his America I fear,0.325,0.675,0.0,America
2228,7522,Former Clinton Foundation CEO begging Russia for ‘urgent and immediate’ asylum?,0.0,1.0,0.0,Russia
2229,5491,Disaffected America strikes back,0.455,0.545,0.0,America
2236,10398,Koch Brothers Battle to Prevent Dark Money Disclosure in South Dakota,0.205,0.709,0.087,South Dakota
2239,10242,SC Gov. Nikki Haley Announces She’s Voting For Donald Trump,0.0,1.0,0.0,SC
2245,7999,Tired of Western Propaganda Against Russia? Here's Vladimir Putin’s Perspective,0.38,0.62,0.0,Russia
2247,9128,Paper Tiger ISIS Digs Into Mosul,0.0,1.0,0.0,Mosul
2255,10536,Statistical Propaganda: How many Syrians has US regime-change killed?,0.481,0.519,0.0,US
2256,5341,France’s Far-Right National Front Seeks Funding From United Arab Emirates,0.0,0.763,0.237,France; United Arab Emirates
2261,6704,Since Donald Trump Won The Presidency… Ford Shifts Truck Production From Mexico To Ohio | EndingFed News Network,0.0,0.821,0.179,Mexico; Ohio
2266,6371,The Hodges & Hagmann Hour- America’s Last Chance to Survive,0.0,0.818,0.182,America
2269,5936,Devastating aftermath of twin quakes in Italy (drone footage),0.35,0.65,0.0,Italy
2272,8939,2006 Audio Captures Hillary Clinton Proposing To Rig Palestine Election,0.143,0.857,0.0,Palestine
2273,9457,UK citizens and war heroes get cheap pre-fab houses while Muslim colonizers get taxpayer-funded luxurious council homes,0.176,0.676,0.149,UK
2274,5734,Ammon Bundy’s bodyguard sentenced in Oregon standoff case,0.136,0.864,0.0,Oregon
2275,7319,Why Palestinians want to sue Britain: 99 years since the Balfour Declaration,0.0,0.894,0.106,Britain
2276,8006,Will Rasmea Odeh’s Appeal Expose Israeli Prison Torture In A US Court?,0.494,0.506,0.0,US
2279,7909,New Reports Link Russia With Donald Trump’s Campaign,0.0,1.0,0.0,Russia
2281,7419,"‘Intl Community Still Financing, Protecting Terrorists’ – Mother Agnes, Vanessa Beeley on Syria",0.0,1.0,0.0,Syria
2284,8774,Hillary’s Silent Plan to Destroy America,0.412,0.588,0.0,America
2289,7181,Whatever the Outcome on November 8th the US Will Be on a Collision Course With China - Federico Pieraccini,0.122,0.878,0.0,US; China
2290,6164,Is it possible that Saudi King be tried in US courts by JASTA Law?,0.0,1.0,0.0,US
2293,7246,15 Civilians Killed In Single US Airstrike Have Been Identified,0.333,0.667,0.0,US
2295,10071,Another Black Swan Hits the U.S. Presidential Election,0.0,1.0,0.0,US
2303,5980,The Political and Cultural Richness of Kashmiriyat,0.0,0.652,0.348,Kashmiriyat
2308,6488,U.S. Election Thread 2016-06,0.0,1.0,0.0,US
2311,6417,Isis Leader ‘hiding in Mosul’ as Troops Storm Iraqi City,0.0,1.0,0.0,Mosul
2314,7220,Israel: Ancient Papyrus Proves Jerusalem Belongs To Israel,0.0,1.0,0.0,Israel; Jerusalem; Israel
2316,10528,"Jerusalem in Photos from 1862: No mosques, no Palestinians – only ghost towns of massacred Christian areas",0.221,0.687,0.093,Jerusalem
2326,7183,A Greek Donbass? Cyprus between Russia and NATO,0.0,1.0,0.0,Donbass; Cyprus; Russia
2339,5707,BLM To Lease Ohio’s Only National Forest To Fracking Interests,0.0,0.797,0.203,Ohio
2344,6832,Podesta Brothers Kidnapped a 3yo British Girl in Portugal - Wikileaks,0.0,1.0,0.0,Portugal
2348,7413,Finland Will Become the First Country in the World to Get Rid of All School Subjects,0.0,1.0,0.0,Finland
2349,7910,Re: Why Are So Many People Choosing To Leave The United States Permanently?,0.08,0.733,0.187,The United States
2357,8302,Weed legalised in America because they f**king need it,0.0,1.0,0.0,America
2360,6690,Iraq bans alcohol,0.0,1.0,0.0,Iraq
2367,5499,Secrets of the US Election: Assange Talks to Pilger,0.0,1.0,0.0,US
2370,9341,Lesser-Known Celebrity Contract Riders - The Onion - America's Finest News Source,0.0,1.0,0.0,America
2373,7288,Clinton policy on Syria would lead to WW III: Trump,0.0,1.0,0.0,Syria
2375,10545,Nuclear Reactor in Norway Leaks Radioactive Iodine,0.0,1.0,0.0,Norway
2381,7856,Trump Panics As 28% of Florida GOP Early Votes go to HILLARY (VIDEO),0.195,0.805,0.0,Florida; HILLARY
2383,8996,"US, Japan Push to Fortify Alliances Amid Threat Posed by North Korea",0.236,0.764,0.0,US; Japan; North Korea
